  0:	proc  - (:root:) creates proc  0 (:init:)
spin: BrokenPingPong.pml:0, warning, global, 'int   pActiveBalls' variable is never used (other than in print stmnts)
Starting Referee with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Referee)
146:	proc  3 (Player2:1) BrokenPingPong.pml:91 (state -)	[values: 2!BALL]
146:	proc  3 (Player2:1) BrokenPingPong.pml:91 (state 13)	[chP2ToP1!BALL]
		queue 2 (chP2ToP1): [BALL]
147:	proc  3 (Player2:1) BrokenPingPong.pml:92 (state 14)	[pActiveBalls[1] = 0]
		pActiveBalls[0] = 0
		pActiveBalls[1] = 0

148:	proc  1 (Referee:1) BrokenPingPong.pml:40 (state 7)	[.(goto)]

149:	proc  1 (Referee:1) BrokenPingPong.pml:43 (state 9)	[.(goto)]

150:	proc  1 (Referee:1) BrokenPingPong.pml:37 (state -)	[values: 2?BALL]
150:	proc  1 (Referee:1) BrokenPingPong.pml:37 (state 4)	[chP2ToP1?BALL]
		queue 2 (chP2ToP1): 

151:	proc  1 (Referee:1) BrokenPingPong.pml:38 (state -)	[values: 1!BALL]
151:	proc  1 (Referee:1) BrokenPingPong.pml:38 (state 5)	[chRefToPs!BALL]
		queue 1 (chRefToPs): [BALL]

152:	proc  2 (Player1:1) BrokenPingPong.pml:54 (state -)	[values: 1?BALL]
152:	proc  2 (Player1:1) BrokenPingPong.pml:54 (state 2)	[chRefToPs?BALL]
		queue 2 (chP2ToP1): 
		queue 1 (chRefToPs): 
153:	proc  2 (Player1:1) BrokenPingPong.pml:55 (state 3)	[pActiveBalls[0] = 1]
		pActiveBalls[0] = 1
		pActiveBalls[1] = 0

P1 receives ball from ref154:	proc  2 (Player1:1) BrokenPingPong.pml:56 (state 5)	[printf('P1 receives ball from ref')]

155:	proc  1 (Referee:1) BrokenPingPong.pml:40 (state 7)	[.(goto)]

156:	proc  2 (Player1:1) BrokenPingPong.pml:61 (state 11)	[.(goto)]

157:	proc  1 (Referee:1) BrokenPingPong.pml:43 (state 9)	[.(goto)]

balls 1 
158:	proc  2 (Player1:1) BrokenPingPong.pml:61 (state 12)	[printf('balls %d \\n',(((len(chP1ToP2)+len(chP2ToP1))+pActiveBalls[0])+pActiveBalls[1]))]
		queue 3 (chP1ToP2): 
		queue 2 (chP2ToP1): 

P1 receives from P2, send ball ... P1 -> P2159:	proc  2 (Player1:1) BrokenPingPong.pml:63 (state 13)	[printf('P1 receives from P2, send ball ... P1 -> P2')]

160:	proc  2 (Player1:1) BrokenPingPong.pml:65 (state -)	[values: 3!BALL]
160:	proc  2 (Player1:1) BrokenPingPong.pml:65 (state 14)	[chP1ToP2!BALL]
		queue 3 (chP1ToP2): [BALL]
161:	proc  2 (Player1:1) BrokenPingPong.pml:66 (state 15)	[pActiveBalls[0] = 0]
		pActiveBalls[0] = 0
		pActiveBalls[1] = 0

162:	proc  3 (Player2:1) BrokenPingPong.pml:83 (state -)	[values: 3?BALL]
162:	proc  3 (Player2:1) BrokenPingPong.pml:83 (state 6)	[chP1ToP2?BALL]
		queue 3 (chP1ToP2): 
163:	proc  3 (Player2:1) BrokenPingPong.pml:84 (state 7)	[pActiveBalls[1] = 1]
		pActiveBalls[0] = 0
		pActiveBalls[1] = 1

P2 receives ball from P1164:	proc  3 (Player2:1) BrokenPingPong.pml:85 (state 9)	[printf('P2 receives ball from P1')]

165:	proc  3 (Player2:1) BrokenPingPong.pml:89 (state 11)	[.(goto)]

P2 receives from P1, send ball ... P2 -> P1166:	proc  3 (Player2:1) BrokenPingPong.pml:89 (state 12)	[printf('P2 receives from P1, send ball ... P2 -> P1')]

167:	proc  3 (Player2:1) BrokenPingPong.pml:91 (state -)	[values: 2!BALL]
167:	proc  3 (Player2:1) BrokenPingPong.pml:91 (state 13)	[chP2ToP1!BALL]
		queue 3 (chP1ToP2): 
		queue 2 (chP2ToP1): [BALL]
		queue 1 (chRefToPs): 
168:	proc  3 (Player2:1) BrokenPingPong.pml:92 (state 14)	[pActiveBalls[1] = 0]
		pActiveBalls[0] = 0
		pActiveBalls[1] = 0

169:	proc  1 (Referee:1) BrokenPingPong.pml:37 (state -)	[values: 2?BALL]
169:	proc  1 (Referee:1) BrokenPingPong.pml:37 (state 4)	[chP2ToP1?BALL]
		queue 3 (chP1ToP2): 
		queue 2 (chP2ToP1): 

170:	proc  1 (Referee:1) BrokenPingPong.pml:38 (state -)	[values: 1!BALL]
